android.support.design.BuildConfig: BuildConfig()
android.support.design.R: R()
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar_TabText
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar_TabView
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionButton
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActivityChooserView
com.gotako.govoz.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
com.gotako.govoz.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ListPopupWindow
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ListView_DropDown
com.gotako.govoz.R$style: int Widget_AppCompat_Light_PopupMenu
com.gotako.govoz.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
com.gotako.govoz.R$style: int Widget_AppCompat_Light_SearchView
com.gotako.govoz.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
com.gotako.govoz.R$style: int Widget_AppCompat_ListPopupWindow
com.gotako.govoz.R$style: int Widget_AppCompat_ListView
com.gotako.govoz.R$style: int Widget_AppCompat_ListView_DropDown
com.gotako.govoz.R$style: int Widget_AppCompat_ListView_Menu
com.gotako.govoz.R$style: int Widget_AppCompat_PopupMenu
com.gotako.govoz.R$style: int Widget_AppCompat_PopupMenu_Overflow
com.gotako.govoz.R$style: int Widget_AppCompat_PopupWindow
com.gotako.govoz.R$style: int Widget_AppCompat_ProgressBar
com.gotako.govoz.R$style: int Widget_AppCompat_ProgressBar_Horizontal
com.gotako.govoz.R$style: int Widget_AppCompat_RatingBar
com.gotako.govoz.R$style: int Widget_AppCompat_SearchView
com.gotako.govoz.R$style: int Widget_AppCompat_SearchView_ActionBar
com.gotako.govoz.R$style: int Widget_AppCompat_Spinner
com.gotako.govoz.R$style: int Widget_AppCompat_Spinner_DropDown
com.gotako.govoz.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
com.gotako.govoz.R$style: int Widget_AppCompat_Spinner_Underlined
com.gotako.govoz.R$style: int Widget_AppCompat_TextView_SpinnerItem
com.gotako.govoz.R$style: int Widget_AppCompat_Toolbar
com.gotako.govoz.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
com.gotako.govoz.R$style: int Widget_Design_AppBarLayout
com.gotako.govoz.R$style: int Widget_Design_CollapsingToolbar
com.gotako.govoz.R$style: int Widget_Design_CoordinatorLayout
com.gotako.govoz.R$style: int Widget_Design_FloatingActionButton
com.gotako.govoz.R$style: int Widget_Design_NavigationView
com.gotako.govoz.R$style: int Widget_Design_ScrimInsetsFrameLayout
com.gotako.govoz.R$style: int Widget_Design_Snackbar
com.gotako.govoz.R$style: int Widget_Design_TabLayout
com.gotako.govoz.R$style: int Widget_Design_TextInputLayout
com.gotako.govoz.R$style: R$style()
com.gotako.govoz.R$styleable: int[] ActionBar
com.gotako.govoz.R$styleable: int ActionBar_background
com.gotako.govoz.R$styleable: int ActionBar_backgroundSplit
com.gotako.govoz.R$styleable: int ActionBar_backgroundStacked
com.gotako.govoz.R$styleable: int ActionBar_contentInsetEnd
com.gotako.govoz.R$styleable: int ActionBar_contentInsetLeft
com.gotako.govoz.R$styleable: int ActionBar_contentInsetRight
com.gotako.govoz.R$styleable: int ActionBar_contentInsetStart
com.gotako.govoz.R$styleable: int ActionBar_customNavigationLayout
com.gotako.govoz.R$styleable: int ActionBar_displayOptions
com.gotako.govoz.R$styleable: int ActionBar_divider
com.gotako.govoz.R$styleable: int ActionBar_elevation
com.gotako.govoz.R$styleable: int ActionBar_height
com.gotako.govoz.R$styleable: int ActionBar_hideOnContentScroll
com.gotako.govoz.R$styleable: int ActionBar_homeAsUpIndicator
com.gotako.govoz.R$styleable: int ActionBar_homeLayout
com.gotako.govoz.R$styleable: int ActionBar_icon
com.gotako.govoz.R$styleable: int ActionBar_indeterminateProgressStyle
com.gotako.govoz.R$styleable: int ActionBar_itemPadding
com.gotako.govoz.R$styleable: int ActionBar_logo
com.gotako.govoz.R$styleable: int ActionBar_navigationMode
com.gotako.govoz.R$styleable: int ActionBar_popupTheme
com.gotako.govoz.R$styleable: int ActionBar_progressBarPadding
com.gotako.govoz.R$styleable: int ActionBar_progressBarStyle
com.gotako.govoz.R$styleable: int ActionBar_subtitle
com.gotako.govoz.R$styleable: int ActionBar_subtitleTextStyle
com.gotako.govoz.R$styleable: int ActionBar_title
com.gotako.govoz.R$styleable: int ActionBar_titleTextStyle
com.gotako.govoz.R$styleable: int[] ActionBarLayout
com.gotako.govoz.R$styleable: int ActionBarLayout_android_layout_gravity
com.gotako.govoz.R$styleable: int[] ActionMenuItemView
com.gotako.govoz.R$styleable: int ActionMenuItemView_android_minWidth
com.gotako.govoz.R$styleable: int[] ActionMenuView
com.gotako.govoz.R$styleable: int[] ActionMode
com.gotako.govoz.R$styleable: int ActionMode_background
com.gotako.govoz.R$styleable: int ActionMode_backgroundSplit
com.gotako.govoz.R$styleable: int ActionMode_closeItemLayout
com.gotako.govoz.R$styleable: int ActionMode_height
com.gotako.govoz.R$styleable: int ActionMode_subtitleTextStyle
com.gotako.govoz.R$styleable: int ActionMode_titleTextStyle
com.gotako.govoz.R$styleable: int[] ActivityChooserView
com.gotako.govoz.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
com.gotako.govoz.R$styleable: int ActivityChooserView_initialActivityCount
com.gotako.govoz.R$styleable: int[] AlertDialog
com.gotako.govoz.R$styleable: int AlertDialog_android_layout
com.gotako.govoz.R$styleable: int AlertDialog_buttonPanelSideLayout
com.gotako.govoz.R$styleable: int AlertDialog_listItemLayout
com.gotako.govoz.R$styleable: int AlertDialog_listLayout
com.gotako.govoz.R$styleable: int AlertDialog_multiChoiceItemLayout
com.gotako.govoz.R$styleable: int AlertDialog_singleChoiceItemLayout
com.gotako.govoz.R$styleable: int[] AppBarLayout
com.gotako.govoz.R$styleable: int AppBarLayout_android_background
com.gotako.govoz.R$styleable: int AppBarLayout_elevation
com.gotako.govoz.R$styleable: int[] AppBarLayout_LayoutParams
com.gotako.govoz.R$styleable: int AppBarLayout_LayoutParams_layout_scrollFlags
com.gotako.govoz.R$styleable: int AppBarLayout_LayoutParams_layout_scrollInterpolator
com.gotako.govoz.R$styleable: int[] AppCompatTextView
com.gotako.govoz.R$styleable: int AppCompatTextView_android_textAppearance
com.gotako.govoz.R$styleable: int AppCompatTextView_textAllCaps
com.gotako.govoz.R$styleable: int[] CollapsingAppBarLayout_LayoutParams
com.gotako.govoz.R$styleable: int CollapsingAppBarLayout_LayoutParams_layout_collapseMode
com.gotako.govoz.R$styleable: int CollapsingAppBarLayout_LayoutParams_layout_collapseParallaxMultiplier
com.gotako.govoz.R$styleable: int[] CollapsingToolbarLayout
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_collapsedTitleTextAppearance
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_contentScrim
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_expandedTitleMargin
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginBottom
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginEnd
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginStart
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginTop
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_expandedTitleTextAppearance
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_statusBarScrim
com.gotako.govoz.R$styleable: int CollapsingToolbarLayout_toolbarId
com.gotako.govoz.R$styleable: int[] CoordinatorLayout
com.gotako.govoz.R$styleable: int CoordinatorLayout_keylines
com.gotako.govoz.R$styleable: int CoordinatorLayout_statusBarBackground
com.gotako.govoz.R$styleable: int[] CoordinatorLayout_LayoutParams
com.gotako.govoz.R$styleable: int CoordinatorLayout_LayoutParams_android_layout_gravity
com.gotako.govoz.R$styleable: int CoordinatorLayout_LayoutParams_layout_anchor
com.gotako.govoz.R$styleable: int CoordinatorLayout_LayoutParams_layout_anchorGravity
com.gotako.govoz.R$styleable: int CoordinatorLayout_LayoutParams_layout_behavior
com.gotako.govoz.R$styleable: int CoordinatorLayout_LayoutParams_layout_keyline
com.gotako.govoz.R$styleable: int[] DrawerArrowToggle
com.gotako.govoz.R$styleable: int DrawerArrowToggle_barSize
com.gotako.govoz.R$styleable: int DrawerArrowToggle_color
com.gotako.govoz.R$styleable: int DrawerArrowToggle_drawableSize
com.gotako.govoz.R$styleable: int DrawerArrowToggle_gapBetweenBars
com.gotako.govoz.R$styleable: int DrawerArrowToggle_middleBarArrowSize
com.gotako.govoz.R$styleable: int DrawerArrowToggle_spinBars
com.gotako.govoz.R$styleable: int DrawerArrowToggle_thickness
com.gotako.govoz.R$styleable: int DrawerArrowToggle_topBottomBarArrowSize
com.gotako.govoz.R$styleable: int[] FloatingActionButton
com.gotako.govoz.R$styleable: int FloatingActionButton_android_background
com.gotako.govoz.R$styleable: int FloatingActionButton_backgroundTint
com.gotako.govoz.R$styleable: int FloatingActionButton_backgroundTintMode
com.gotako.govoz.R$styleable: int FloatingActionButton_borderWidth
com.gotako.govoz.R$styleable: int FloatingActionButton_elevation
com.gotako.govoz.R$styleable: int FloatingActionButton_fabSize
com.gotako.govoz.R$styleable: int FloatingActionButton_pressedTranslationZ
com.gotako.govoz.R$styleable: int FloatingActionButton_rippleColor
com.gotako.govoz.R$styleable: int[] LinearLayoutCompat
com.gotako.govoz.R$styleable: int LinearLayoutCompat_android_baselineAligned
com.gotako.govoz.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
com.gotako.govoz.R$styleable: int LinearLayoutCompat_android_gravity
com.gotako.govoz.R$styleable: int LinearLayoutCompat_android_orientation
com.gotako.govoz.R$styleable: int LinearLayoutCompat_android_weightSum
com.gotako.govoz.R$styleable: int LinearLayoutCompat_divider
com.gotako.govoz.R$styleable: int LinearLayoutCompat_dividerPadding
com.gotako.govoz.R$styleable: int LinearLayoutCompat_measureWithLargestChild
com.gotako.govoz.R$styleable: int LinearLayoutCompat_showDividers
com.gotako.govoz.R$styleable: int[] LinearLayoutCompat_Layout
com.gotako.govoz.R$styleable: int LinearLayoutCompat_Layout_android_layout_gravity
com.gotako.govoz.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
com.gotako.govoz.R$styleable: int LinearLayoutCompat_Layout_android_layout_weight
com.gotako.govoz.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
com.gotako.govoz.R$styleable: int[] ListPopupWindow
com.gotako.govoz.R$styleable: int ListPopupWindow_android_dropDownHorizontalOffset
com.gotako.govoz.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
com.gotako.govoz.R$styleable: int[] MenuGroup
com.gotako.govoz.R$styleable: int MenuGroup_android_checkableBehavior
com.gotako.govoz.R$styleable: int MenuGroup_android_enabled
com.gotako.govoz.R$styleable: int MenuGroup_android_id
com.gotako.govoz.R$styleable: int MenuGroup_android_menuCategory
com.gotako.govoz.R$styleable: int MenuGroup_android_orderInCategory
com.gotako.govoz.R$styleable: int MenuGroup_android_visible
com.gotako.govoz.R$styleable: int[] MenuItem
com.gotako.govoz.R$styleable: int MenuItem_actionLayout
com.gotako.govoz.R$styleable: int MenuItem_actionProviderClass
com.gotako.govoz.R$styleable: int MenuItem_actionViewClass
com.gotako.govoz.R$styleable: int MenuItem_android_alphabeticShortcut
com.gotako.govoz.R$styleable: int MenuItem_android_checkable
com.gotako.govoz.R$styleable: int MenuItem_android_checked
com.gotako.govoz.R$styleable: int MenuItem_android_enabled
com.gotako.govoz.R$styleable: int MenuItem_android_icon
com.gotako.govoz.R$styleable: int MenuItem_android_id
com.gotako.govoz.R$styleable: int MenuItem_android_menuCategory
com.gotako.govoz.R$styleable: int MenuItem_android_numericShortcut
com.gotako.govoz.R$styleable: int MenuItem_android_onClick
com.gotako.govoz.R$styleable: int MenuItem_android_orderInCategory
com.gotako.govoz.R$styleable: int MenuItem_android_title
com.gotako.govoz.R$styleable: int MenuItem_android_titleCondensed
com.gotako.govoz.R$styleable: int MenuItem_android_visible
com.gotako.govoz.R$styleable: int MenuItem_showAsAction
com.gotako.govoz.R$styleable: int[] MenuView
com.gotako.govoz.R$styleable: int MenuView_android_headerBackground
com.gotako.govoz.R$styleable: int MenuView_android_horizontalDivider
com.gotako.govoz.R$styleable: int MenuView_android_itemBackground
com.gotako.govoz.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.gotako.govoz.R$styleable: int MenuView_android_itemTextAppearance
com.gotako.govoz.R$styleable: int MenuView_android_verticalDivider
com.gotako.govoz.R$styleable: int MenuView_android_windowAnimationStyle
com.gotako.govoz.R$styleable: int MenuView_preserveIconSpacing
com.gotako.govoz.R$styleable: int[] NavigationView
com.gotako.govoz.R$styleable: int NavigationView_android_background
com.gotako.govoz.R$styleable: int NavigationView_android_fitsSystemWindows
com.gotako.govoz.R$styleable: int NavigationView_android_maxWidth
com.gotako.govoz.R$styleable: int NavigationView_elevation
com.gotako.govoz.R$styleable: int NavigationView_headerLayout
com.gotako.govoz.R$styleable: int NavigationView_itemBackground
com.gotako.govoz.R$styleable: int NavigationView_itemIconTint
com.gotako.govoz.R$styleable: int NavigationView_itemTextColor
com.gotako.govoz.R$styleable: int NavigationView_menu
com.gotako.govoz.R$styleable: int[] PopupWindow
com.gotako.govoz.R$styleable: int PopupWindow_android_popupBackground
com.gotako.govoz.R$styleable: int PopupWindow_overlapAnchor
com.gotako.govoz.R$styleable: int[] PopupWindowBackgroundState
com.gotako.govoz.R$styleable: int PopupWindowBackgroundState_state_above_anchor
com.gotako.govoz.R$styleable: int[] ScrimInsetsFrameLayout
com.gotako.govoz.R$styleable: int ScrimInsetsFrameLayout_insetForeground
com.gotako.govoz.R$styleable: int[] ScrollingViewBehavior_Params
com.gotako.govoz.R$styleable: int ScrollingViewBehavior_Params_behavior_overlapTop
com.gotako.govoz.R$styleable: int[] SearchView
com.gotako.govoz.R$styleable: int SearchView_android_focusable
com.gotako.govoz.R$styleable: int SearchView_android_imeOptions
com.gotako.govoz.R$styleable: int SearchView_android_inputType
com.gotako.govoz.R$styleable: int SearchView_android_maxWidth
com.gotako.govoz.R$styleable: int SearchView_closeIcon
com.gotako.govoz.R$styleable: int SearchView_commitIcon
com.gotako.govoz.R$styleable: int SearchView_defaultQueryHint
com.gotako.govoz.R$styleable: int SearchView_goIcon
com.gotako.govoz.R$styleable: int SearchView_iconifiedByDefault
com.gotako.govoz.R$styleable: int SearchView_layout
com.gotako.govoz.R$styleable: int SearchView_queryBackground
com.gotako.govoz.R$styleable: int SearchView_queryHint
com.gotako.govoz.R$styleable: int SearchView_searchHintIcon
com.gotako.govoz.R$styleable: int SearchView_searchIcon
com.gotako.govoz.R$styleable: int SearchView_submitBackground
com.gotako.govoz.R$styleable: int SearchView_suggestionRowLayout
com.gotako.govoz.R$styleable: int SearchView_voiceIcon
com.gotako.govoz.R$styleable: int[] SnackbarLayout
com.gotako.govoz.R$styleable: int SnackbarLayout_android_maxWidth
com.gotako.govoz.R$styleable: int SnackbarLayout_elevation
com.gotako.govoz.R$styleable: int SnackbarLayout_maxActionInlineWidth
com.gotako.govoz.R$styleable: int[] Spinner
com.gotako.govoz.R$styleable: int Spinner_android_background
com.gotako.govoz.R$styleable: int Spinner_android_dropDownHorizontalOffset
com.gotako.govoz.R$styleable: int Spinner_android_dropDownSelector
com.gotako.govoz.R$styleable: int Spinner_android_dropDownVerticalOffset
com.gotako.govoz.R$styleable: int Spinner_android_dropDownWidth
com.gotako.govoz.R$styleable: int Spinner_android_gravity
com.gotako.govoz.R$styleable: int Spinner_android_popupBackground
com.gotako.govoz.R$styleable: int Spinner_disableChildrenWhenDisabled
com.gotako.govoz.R$styleable: int Spinner_popupPromptView
com.gotako.govoz.R$styleable: int Spinner_prompt
com.gotako.govoz.R$styleable: int Spinner_spinnerMode
com.gotako.govoz.R$styleable: int[] SwitchCompat
com.gotako.govoz.R$styleable: int SwitchCompat_android_textOff
com.gotako.govoz.R$styleable: int SwitchCompat_android_textOn
com.gotako.govoz.R$styleable: int SwitchCompat_android_thumb
com.gotako.govoz.R$styleable: int SwitchCompat_showText
com.gotako.govoz.R$styleable: int SwitchCompat_splitTrack
com.gotako.govoz.R$styleable: int SwitchCompat_switchMinWidth
com.gotako.govoz.R$styleable: int SwitchCompat_switchPadding
com.gotako.govoz.R$styleable: int SwitchCompat_switchTextAppearance
com.gotako.govoz.R$styleable: int SwitchCompat_thumbTextPadding
com.gotako.govoz.R$styleable: int SwitchCompat_track
com.gotako.govoz.R$styleable: int[] TabLayout
com.gotako.govoz.R$styleable: int TabLayout_tabBackground
com.gotako.govoz.R$styleable: int TabLayout_tabContentStart
com.gotako.govoz.R$styleable: int TabLayout_tabGravity
com.gotako.govoz.R$styleable: int TabLayout_tabIndicatorColor
com.gotako.govoz.R$styleable: int TabLayout_tabIndicatorHeight
com.gotako.govoz.R$styleable: int TabLayout_tabMaxWidth
com.gotako.govoz.R$styleable: int TabLayout_tabMinWidth
com.gotako.govoz.R$styleable: int TabLayout_tabMode
com.gotako.govoz.R$styleable: int TabLayout_tabPadding
com.gotako.govoz.R$styleable: int TabLayout_tabPaddingBottom
com.gotako.govoz.R$styleable: int TabLayout_tabPaddingEnd
com.gotako.govoz.R$styleable: int TabLayout_tabPaddingStart
com.gotako.govoz.R$styleable: int TabLayout_tabPaddingTop
com.gotako.govoz.R$styleable: int TabLayout_tabSelectedTextColor
com.gotako.govoz.R$styleable: int TabLayout_tabTextAppearance
com.gotako.govoz.R$styleable: int TabLayout_tabTextColor
com.gotako.govoz.R$styleable: int[] TextAppearance
com.gotako.govoz.R$styleable: int TextAppearance_android_textColor
